"Total first-time, first-year (degree-seeking) who enrolled","3,668"
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,
Number accepting a place on the waiting list:,
Number of wait-listed students admitted:,
"",Units,Units
"",Required,Recommended
Total academic units,16,20
English,4,4
Mathematics,3,4
Science,2,3
"Of these, units that must be",,
lab,,
"",2,3
Foreign language,2,3
Social studies,2,3
History,,
Academic electives,3,3
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,x,,,
Class rank,,,,x
Academic GPA,x,,,
Standardized test scores,x,,,
Application Essay,x,,,
Recommendation(s),x,,,
Nonacademic,,,,
Interview,,,,x
Extracurricular activities,,x,,
Talent/ability,,x,,
Character/personal qualities,,x,,
First generation,,,x,
Alumni/ae relation,,,x,
Geographical residence,,,,x
State residency,,,,x
Religious affiliation/commitment,,,,x
Racial/ethnic status,,,x,
Volunteer work,,,x,
Work experience,,,x,
Level of applicant’s interest,,,,x
"",,,ADMISSION,,
"",Require,Recommend,Require for Some,Consider if,Not Used
"",,,,Submitted,
SAT or ACT,,,,x,
ACT Only,,,,,
SAT Only,,,,,
SAT and SAT Subject Tests or,,,,,
SAT Subject Tests,,,,,x
""
""
x
""
""
x
"",
"",
"",
"",
"",
"",
x,x
x
""
"In addition to the SAT or ACT, home-schooledstudents and applicants attending non-traditional or un-"
""
""
""
x
""
x
""
Submitting SAT Scores,31%,1151
Submitting ACT Scores,19%,698
Assessment,25th Percentile,75th Percentile
SAT Composite,1430,1530
SAT Evidence-Based Reading and,,
Writing,690,750
SAT Math,720,790
ACT Composite,32,35
ACT Math,30,35
ACT English,34,35
ACT Writing,,
"",SAT Evidence-,
Score Range,Based Reading,SAT Math
"",and Writing,
700-800,72.98%,83.84%
600-699,23.54%,12.34%
500-599,2.78%,3.48%
400-499,0.70%,0.34%
300-399,0.00%,0.00%
200-299,0.00%,0.00%
Totals should = 100%,100.00%,100.00%
Score Range,SAT Composite
1400-1600,83.32%
1200-1399,13.81%
1000-1199,2.35%
800-999,0.52%
600-799,0.00%
400-599,0.00%
Totals should = 100%,100.00%
Score Range,ACT Composite,ACT English,ACT Math
30-36,78.90%,82.12%,62.88%
24-29,16.22%,11.56%,29.35%
18-23,4.26%,4.96%,5.34%
12-17,0.62%,1.26%,2.43%
6-11,0.00%,0.10%,0.00%
Below 6,0.00%,0.00%,0.00%
Totals should = 100%,100.00%,100.00%,100.00%
Assessment,Percent
Percent in top tenth of high school graduating class,80%
Percent in top quarter of high school graduating class,
"",95%
Percent in top half of high school graduating class,
"",99% Top half +
Percent in bottom half of high school graduating class,
"",1% bottom half = 100%
Percent in bottom quarter of high school graduating class,0%
"Percent of total first-time, first-year (freshmen) students who submitted",28.57%
Score Range,Percent
Percent who had GPA of 4.0,26.25%
Percent who had GPA between 3.75 and 3.99,49.67%
Percent who had GPA between 3.50 and 3.74,16.57%
Percent who had GPA between 3.25 and 3.49,4.73%
Percent who had GPA between 3.00 and 3.24,1.59%
Percent who had GPA between 2.50 and 2.99,1.06%
Percent who had GPA between 2.0 and 2.49,0.13%
Percent who had GPA between 1.0 and 1.99,
"",0.00%
Percent who had GPA below 1.0,
"",0.00%
Totals should = 100%,100.00%
"",Date
Application closing date (fall),1/15
Priority Date,
"",12/1
"",
"Does your institution enroll transfer students? (If no, please",
skip to Section E),x
"If yes, may transfer students earn advanced standing credit",
by transferring credits earned from course work completed,x
at other colleges/universities?,
"",Applicants,Admitted,Enrolled
"",,Applicants,Applicants
Men,"5,054","1,012",656
Women,"4,934","1,196",697
Total,"9,988","2,208","1,353"
"",Required of All,,,,
"",,Recommended,Recommended,,
"",,of All,of Some,Required of Some,Not Required
High school transcript,x,,,,
College transcript(s),x,,,,
Essay or personal,,,,,
statement,,,,,
"",x,,,,
Interview,,,,,x
Standardized test scores,,,,,
"",,,,,x
Statement of good standing,,,,,
from prior institution(s),,,,,x
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Rolling
"",,,,,,Admission
D9,Fall,,2/15,5/31,6/30,
D9,Winter,,,,,
D9,Spring,,,,,
D9,Summer,,,,,
American Council on Education (ACE),x
College Level Examination Program (CLEP),x
DANTES Subject Standardized Tests (DSST),x
"","First-time, first-",
"",year (freshman),Undergraduates
"",students,
Percent who are from out of state (exclude,,
international/nonresident aliens from the numerator,49%,39%
and denominator),,
Percent of men who join fraternities,0%,10%
Percent of women who join sororities,0%,12%
"Percent who live in college-owned, -operated, or -",98%,35%
affiliated housing,,
Percent who live off campus or commute,2%,65%
Percent of students age 25 and older,0%,2%
Average age of full-time students,19,21
Average age of all students (full- and part-time),19,21
"",On Campus,At Cooperating,Name of Cooperating
"",,Institution,Institution
Army ROTC is offered:,x,,
Naval ROTC is offered:,x,,
Air Force ROTC is offered:,x,,
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,"63,468","60,446"
"",Tuition:,,
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,,
"",Tuition: In-state (out-of-district):,,
"",Tuition: Out-of-state:,,
"",Tuition: Non-resident alien,,
"",FOR ALL INSTITUTIONS,,
"",Required Fees,"$1,258","$1,057"
"",Room and Board (on-campus):,"$17,434","$16,732"
"",Room Only (on-campus):,"$10,504","$10,098"
"",Board Only (on-campus meal plan):,"$6,930","$6,634"
G3,"Do tuition and fees vary by year of study (e.g., sophomore,",
"","junior, senior)?",x
G4,Do tuition and fees vary by undergraduate instructional,
"",program?,x
"",Residents,,
"",,Commuters,Commuters
"",,(living at home),(not living at home)
Books and supplies:,"$1,200","$1,200","$1,200"
Room only:,,,"$10,504"
Board only:,,,"$6,930"
Room and board total*,,,
Transportation:,$586,"$1,944",$586
Other expenses:,"$1,702","$1,702","$1,702"
PRIVATE INSTITUTIONS:,"$2,137.00"
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENT ALIENS:,
"",X
""
""
X
"","Need-based(Include non-need-based aiduse to meetneed.)","Non-need-based(Exclude non-need-based aiduse to meetneed.)"
Scholarships/Grants,,
Federal,"$25,684,331",
"State all states, not only the state in which your institution islocated","$22,386,140",
"Institutional: Endowed scholarships, annual gifts and tuitionfunded grants, awarded by the college, excluding athletic aid andtuition waivers (which are reported below).","$315,981,478","$83,715,303"
"Scholarships/grants from external sources (e.g. Kiwanis,National Merit) not awarded by the college","$13,392,676","$21,774,358"
Total Scholarships/Grants,"$377,444,625","$105,489,661"
Self-Help,,
Student loans from all sources (excluding parent loans),"$30,048,331","$30,945,359"
Federal Work-Study,"$14,443,210",
"State and other (e.g., institutional) work-study/employment (Note:Excludes Federal Work-Study captured above.)",,
Total Self-Help,"$44,491,541","$30,945,359"
Parent Loans,,"$56,530,353"
"Tuition WaiversNote: Reporting is optional. Report tuition waivers in this row if youchoose to report them. Do not report tuition waivers elsewhere.","$11,857,696","$31,424,167"
Athletic Awards,"$5,201,101","$15,340,953"
"",,"First-time Full-time Freshmen","Full-timeUndergrad(Incl. Fresh)","Less ThanFull-timeUndergrad"
A,"Number of degree-seeking undergraduate students(CDS Item B1 if reporting on Fall 2021 cohort)",3437,18560,1046
B,"Number of students in line a who applied for need-basedfinancial aid",2410,10065,269
C,"Number of students in line b who were determined tohave financial need",1521,7335,119
D,"Number of students in line c who were awarded anyfinancial aid",1520,7333,117
E,"Number of students in line d who were awarded anyneed-based scholarship or grant aid",1405,6747,96
F,"Number of students in line d who were awarded anyneed-based self-help aid",1114,6349,103
G,"Number of students in line d who were awarded any non-need-based scholarship or grant aid",1027,4465,45
H,"Number of students in line d whose need was fully met(exclude PLUS loans, unsubsidized loans, and privatealternative loans)",1444,7132,106
I,"On average, the percentage of need that was met ofstudents who were awarded any need-based aid.Exclude any aid that was awarded in excess of need aswell as any resources that were awarded to replace EFC(PLUS loans, unsubsidized loans, and private alternative",100.0%,100.0%,95.0%
"",loans),,,
J,"The average financial aid package of those in line d.Exclude any resources that were awarded to replaceEFC (PLUS loans, unsubsidized loans, and privatealternative loans)","$   58,131","$   58,105","$   26,187"
K,"Average need-based scholarship and grant award ofthose in line e","$   45,003","$   42,905","$   16,287"
L,"Average need-based self-help award (excluding PLUSloans, unsubsidized loans, and private alternative loans)of those in line f","$   4,278","$   6,920","$   5,449"
M,"Average need-based loan (excluding PLUS loans,unsubsidized loans, and private alternative loans) ofthose in line f who were awarded a need-based loan","$   3,035","$   4,870","$   3,856"
"",,"First-timeFull-timeFreshmen","Full-timeUndergrad(Incl. Fresh.)","Less ThanFull-timeUndergrad"
N,"Number of students in line a who had no financial needand who were awarded institutional non-need-basedscholarship or grant aid (exclude those who wereawarded athletic awards and tuition benefits)",875,4708,216
O,"Average dollar amount of institutional non-need-basedscholarship and grant aid awarded to students in line n","$   20,937","$   17,848","$   7,163"
P,"Number of students in line a who were awarded aninstitutional non-need-based athletic scholarship or grant",76,374,12
Q,"Average dollar amount of institutional non-need-basedathletic scholarships and grants awarded to students inline p","$   48,184","$   54,925","$   27,716"
3592
"",,,,Average per-
"",,Number in the,,
"",,,Percent of the,undergraduate-
"",,class (defined,,
"",,,class (defined,borrower
"",,in H4 above),,
"",,,above) who,cumulative
"",,who borrowed,,
"",,,borrowed from,principal
"",Source/Type of Loan,,,
"",,from the types,,
"",,,the types of,borrowed from
"",,of loans,,
"",,,loans specified,the types of
"",,specified in the,,
"",,,in the first,loans specified
"",,first column,,
"",,,column,in the first
"",,,(nearest 1%),column
"",,,,(nearest $1)
"","Any loan program: Federal Perkins, Federal Stafford",,,
"","Subsidized and Unsubsidized, institutional, state, private",,,
A,"loans that your institution is aware of, etc. Include both","1,148",32.00%,"$27,413"
"",Federal Direct Student Loans and Federal Family,,,
"",Education Loans.,,,
"","Federal loan programs: Federal Perkins, Federal Stafford",,,
B,Subsidized and Unsubsidized. Include both Federal Direct Student Loans and Federal Family Education,"1,100",31.00%,"$18,744"
"",Loans.,,,
C,Institutional loan programs.,,,
D,State loan programs.,,,
E,Private student loans made by a bank or lender.,196,5.00%,"$54,554"
X,FAFSA
"",Institution's own financial aid form
X,CSS/Financial Aid PROFILE
"",State aid form
X,Noncustodial PROFILE
X,Business/Farm Supplement
X,Other (specify):
Students must reply by (date):,5/1
or within _______ weeks of notification.,
X,Direct Subsidized Stafford Loans
X,Direct Unsubsidized Stafford Loans
X,Direct PLUS Loans
"",Federal Perkins Loans
"",Federal Nursing Loans
"",State Loans
X,College/university loans from institutional funds
"",Other (specify):
X,Federal Pell
X,SEOG
X,State scholarships/grants
X,Private scholarships
X,College/university scholarship or grant aid from institutional funds
"",United Negro College Fund
"",Federal Nursing Scholarship
"",Other (specify):
"",Non-Need Based,Need-Based
Academics,X,
Alumni affiliation,X
Art,X
Athletics,X
Job skills,
ROTC,X
Leadership,X
Minority status,
Music/drama,X
Religious affiliation,
State/district residency,
"",,Full-time Part-time
"",,Include only if
"","Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g., those",they teach one
A,"who donate their services or are in the military), or research-only faculty, post-doctoral",Exclude or more non-
"","fellows, or pre-doctoral fellows",clinical credit
"",,courses
"",,Include if they
"","Administrative officers with titles such as dean of students, librarian, registrar, coach, and",teach one or
B,"the like, even though they may devote part of their time to classroom instruction and may",Exclude more non-
"",have faculty status,clinical credit
"",,courses
"",Other administrators/staff who teach one or more non-clinical credit courses even though,
C,they do not have faculty status,Exclude Include
"","Undergraduate or graduate students who assist in the instruction of courses, but have",
D,"Excludetitles such as teaching assistant, teaching fellow, and the like",Exclude
E,Faculty on sabbatical or leave with pay,Include Exclude
F,Faculty on leave without pay,Exclude Exclude
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude Include
I-1.,,,Full-Time Part-Time,Total
"",A Total number of instructional faculty,,"2 ,105 1 ,498","3 ,603"
"",B Total number who are members of minority groups,,7 66 8 15,"1 ,581"
"",C Total number who are women,,8 65 6 68,"1 ,533"
"",D Total number who are men,,"1 ,240 8 30","2 ,070"
"",E Total number who are nonresident aliens (international),,6 8 4,7 2
"","F Total number with doctorate, or other terminal degree",,"1 ,955 9 97","2 ,952"
"",Total number whose highest degree is a master’s but not a terminal G master’s,,6 1 1 58,2 19
"",H Total number whose highest degree is a bachelor’s,,7 5 2 09,2 84
"",I Total number whose highest degree is unknown or other (Note:,,,
"","Items f, g, h i",,,
"","1 48, and  must sum up to item a.)",,1 4 1 34,
"",J Total number in stand-alone graduate/professional programs in 4 38which faculty teach virtually only graduate-level students,,2 23 2 15,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
SECTIONS,524,1419,346,236,237,270,104,3136
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB-,,,,,,,,
SECTIONS,166,697,652,82,46,58,31,1732
"",Category,Diploma/Certificates,Associate,Bachelor’s,,
"",,,,,,CIP 2020 Categories
"",,,,,,to Include
Agriculture,,,,0%,,01
Natural resources and conservation,,,,1%,,03
Architecture,,,,3%,,04
"Area, ethnic, and gender studies",,,,0%,,05
Communication/journalism,,,,9%,,09
Communication technologies,,,,0%,,10
Computer and information sciences,,,,6%,,11
Personal and culinary services,,,,0%,,12
Education,,,,0%,,13
Engineering,,,,9%,,14
Engineering technologies,,,,1%,,15
"Foreign languages, literatures, and linguistics",,,,2%,,16
Family and consumer sciences,,,,0%,,19
Law/legal studies,,,,0%,,22
English,,,,1%,,23
Liberal arts/general studies,,,,0%,,24
Library science,,,,0%,,25
Biological/life sciences,,,,4%,,26
Mathematics and statistics,,,,3%,,27
Military science and military technologies,,,,0%,,28 & 29
Interdisciplinary studies,,,,7%,,30
Parks and recreation,,,,0%,,31
Philosophy and religious studies,,,,1%,,38
Theology and religious vocations,,,,0%,,39
Physical sciences,,,,1%,,40
Science technologies,,,,0%,,41
Psychology,,,,3%,,42
"Homeland Security, law enforcement, firefighting,",,,,0%,,43
and protective services,,,,,,
Public administration and social services,,,,1%,,44
Social sciences,,,,12%,,45
Construction trades,,,,0%,,46
Mechanic and repair technologies,,,,0%,,47
Precision production,,,,0%,,48
Transportation and materials moving,,,,0%,,49
Visual and performing arts,,,,11%,,50
Health professions and related programs,,,,3%,,51
Business/marketing,,,,22%,,52
History,,,,1%,,54
Other,,,,,,
TOTAL (should = 100%),,0.00%,0.00%,100%,,
